============================================================
Training Summary
============================================================
Time: 34m 5s
Best Validation Accuracy: 30.4878

Optimizer: AdamW - {'lr': 0.0001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0001, 'amsgrad': False, 'foreach': None, 'maximize': False, 'capturable': False, 'differentiable': False, 'fused': None, 'params': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212]}
Loss Function: CrossEntropyLoss

Transforms:
  train:
    - Resize(size=[224, 224], interpolation=InterpolationMode.BILINEAR, antialias=True)
    - RandomRotation(degrees=[-10.0, 10.0], interpolation=InterpolationMode.NEAREST, expand=False, fill=0)
    - RandomAffine(degrees=[0.0, 0.0], translate=(0.1, 0.1), interpolation=InterpolationMode.NEAREST, fill=0)
    - RandomHorizontalFlip(p=0.5)
    - CenterCrop(size=(200, 200))
    - ToTensor()
    - Grayscale(num_output_channels=3)
    - Normalize(mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225], inplace=False)
  val:
    - Resize(size=[224], interpolation=InterpolationMode.BILINEAR, antialias=True)
    - CenterCrop(size=(200, 200))
    - ToTensor()
    - Grayscale(num_output_channels=3)
    - Normalize(mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225], inplace=False)
============================================================

Model Summary
============================================================
Model: EfficientNet

Final Classifier:
Sequential(
  (0): Dropout(p=0.3, inplace=False)
  (1): Linear(in_features=1280, out_features=10, bias=True)
)

Scheduler:
Type: ReduceLROnPlateau
  factor: 0.1
  default_min_lr: 0
  min_lrs: [0]
  patience: 2
  verbose: False
  cooldown: 0
  cooldown_counter: 0
  mode: min
  threshold: 0.0001
  threshold_mode: rel
  eps: 1e-08
  last_epoch: 14
  _last_lr: [0.0001]
  mode_worse: inf
  best: 4.7825024683346475
  num_bad_epochs: 1
============================================================

Trainable Layers
============================================================
features.0.0.weight | shape: (32, 3, 3, 3)
features.5.0.block.1.1.bias | shape: (480,)
features.5.0.block.2.fc1.weight | shape: (20, 480, 1, 1)
features.5.0.block.2.fc1.bias | shape: (20,)
features.5.0.block.2.fc2.weight | shape: (480, 20, 1, 1)
features.5.0.block.2.fc2.bias | shape: (480,)
features.5.0.block.3.0.weight | shape: (112, 480, 1, 1)
features.5.0.block.3.1.weight | shape: (112,)
features.5.0.block.3.1.bias | shape: (112,)
features.5.1.block.0.0.weight | shape: (672, 112, 1, 1)
features.5.1.block.0.1.weight | shape: (672,)
features.5.1.block.0.1.bias | shape: (672,)
features.5.1.block.1.0.weight | shape: (672, 1, 5, 5)
features.5.1.block.1.1.weight | shape: (672,)
features.5.1.block.1.1.bias | shape: (672,)
features.5.1.block.2.fc1.weight | shape: (28, 672, 1, 1)
features.5.1.block.2.fc1.bias | shape: (28,)
features.5.1.block.2.fc2.weight | shape: (672, 28, 1, 1)
features.5.1.block.2.fc2.bias | shape: (672,)
features.5.1.block.3.0.weight | shape: (112, 672, 1, 1)
features.5.1.block.3.1.weight | shape: (112,)
features.5.1.block.3.1.bias | shape: (112,)
features.5.2.block.0.0.weight | shape: (672, 112, 1, 1)
features.5.2.block.0.1.weight | shape: (672,)
features.5.2.block.0.1.bias | shape: (672,)
features.5.2.block.1.0.weight | shape: (672, 1, 5, 5)
features.5.2.block.1.1.weight | shape: (672,)
features.5.2.block.1.1.bias | shape: (672,)
features.5.2.block.2.fc1.weight | shape: (28, 672, 1, 1)
features.5.2.block.2.fc1.bias | shape: (28,)
features.5.2.block.2.fc2.weight | shape: (672, 28, 1, 1)
features.5.2.block.2.fc2.bias | shape: (672,)
features.5.2.block.3.0.weight | shape: (112, 672, 1, 1)
features.5.2.block.3.1.weight | shape: (112,)
features.5.2.block.3.1.bias | shape: (112,)
features.6.0.block.0.0.weight | shape: (672, 112, 1, 1)
features.6.0.block.0.1.weight | shape: (672,)
features.6.0.block.0.1.bias | shape: (672,)
features.6.0.block.1.0.weight | shape: (672, 1, 5, 5)
features.6.0.block.1.1.weight | shape: (672,)
features.6.0.block.1.1.bias | shape: (672,)
features.6.0.block.2.fc1.weight | shape: (28, 672, 1, 1)
features.6.0.block.2.fc1.bias | shape: (28,)
features.6.0.block.2.fc2.weight | shape: (672, 28, 1, 1)
features.6.0.block.2.fc2.bias | shape: (672,)
features.6.0.block.3.0.weight | shape: (192, 672, 1, 1)
features.6.0.block.3.1.weight | shape: (192,)
features.6.0.block.3.1.bias | shape: (192,)
features.6.1.block.0.0.weight | shape: (1152, 192, 1, 1)
features.6.1.block.0.1.weight | shape: (1152,)
features.6.1.block.0.1.bias | shape: (1152,)
features.6.1.block.1.0.weight | shape: (1152, 1, 5, 5)
features.6.1.block.1.1.weight | shape: (1152,)
features.6.1.block.1.1.bias | shape: (1152,)
features.6.1.block.2.fc1.weight | shape: (48, 1152, 1, 1)
features.6.1.block.2.fc1.bias | shape: (48,)
features.6.1.block.2.fc2.weight | shape: (1152, 48, 1, 1)
features.6.1.block.2.fc2.bias | shape: (1152,)
features.6.1.block.3.0.weight | shape: (192, 1152, 1, 1)
features.6.1.block.3.1.weight | shape: (192,)
features.6.1.block.3.1.bias | shape: (192,)
features.6.2.block.0.0.weight | shape: (1152, 192, 1, 1)
features.6.2.block.0.1.weight | shape: (1152,)
features.6.2.block.0.1.bias | shape: (1152,)
features.6.2.block.1.0.weight | shape: (1152, 1, 5, 5)
features.6.2.block.1.1.weight | shape: (1152,)
features.6.2.block.1.1.bias | shape: (1152,)
features.6.2.block.2.fc1.weight | shape: (48, 1152, 1, 1)
features.6.2.block.2.fc1.bias | shape: (48,)
features.6.2.block.2.fc2.weight | shape: (1152, 48, 1, 1)
features.6.2.block.2.fc2.bias | shape: (1152,)
features.6.2.block.3.0.weight | shape: (192, 1152, 1, 1)
features.6.2.block.3.1.weight | shape: (192,)
features.6.2.block.3.1.bias | shape: (192,)
features.6.3.block.0.0.weight | shape: (1152, 192, 1, 1)
features.6.3.block.0.1.weight | shape: (1152,)
features.6.3.block.0.1.bias | shape: (1152,)
features.6.3.block.1.0.weight | shape: (1152, 1, 5, 5)
features.6.3.block.1.1.weight | shape: (1152,)
features.6.3.block.1.1.bias | shape: (1152,)
features.6.3.block.2.fc1.weight | shape: (48, 1152, 1, 1)
features.6.3.block.2.fc1.bias | shape: (48,)
features.6.3.block.2.fc2.weight | shape: (1152, 48, 1, 1)
features.6.3.block.2.fc2.bias | shape: (1152,)
features.6.3.block.3.0.weight | shape: (192, 1152, 1, 1)
features.6.3.block.3.1.weight | shape: (192,)
features.6.3.block.3.1.bias | shape: (192,)
features.7.0.block.0.0.weight | shape: (1152, 192, 1, 1)
features.7.0.block.0.1.weight | shape: (1152,)
features.7.0.block.0.1.bias | shape: (1152,)
features.7.0.block.1.0.weight | shape: (1152, 1, 3, 3)
features.7.0.block.1.1.weight | shape: (1152,)
features.7.0.block.1.1.bias | shape: (1152,)
features.7.0.block.2.fc1.weight | shape: (48, 1152, 1, 1)
features.7.0.block.2.fc1.bias | shape: (48,)
features.7.0.block.2.fc2.weight | shape: (1152, 48, 1, 1)
features.7.0.block.2.fc2.bias | shape: (1152,)
features.7.0.block.3.0.weight | shape: (320, 1152, 1, 1)
features.7.0.block.3.1.weight | shape: (320,)
features.7.0.block.3.1.bias | shape: (320,)
features.8.0.weight | shape: (1280, 320, 1, 1)
features.8.1.weight | shape: (1280,)
features.8.1.bias | shape: (1280,)
classifier.1.weight | shape: (10, 1280)
classifier.1.bias | shape: (10,)
